0,0,18,2,4,3190,0,2,2,1,0,2,0,24,2,1,1,2,1,0,0
1,0,18,2,0,4380,1,2,3,2,0,4,2,35,2,1,1,1,2,1,0
1,0,24,1,0,2325,1,3,2,2,0,3,2,32,0,1,1,2,1,0,0
1,2,12,2,4,1297,0,2,3,3,0,4,0,23,2,0,1,2,1,0,0
1,3,33,4,1,7253,0,3,3,2,0,2,2,35,2,1,2,3,1,1,0
1,0,24,2,4,2384,0,4,4,2,0,4,0,64,0,0,1,1,1,0,0
1,2,6,2,3,2116,0,2,2,2,0,2,0,41,2,1,1,2,1,1,0
1,1,12,3,4,585,0,2,4,3,1,4,0,20,2,0,2,2,1,0,0
1,3,9,2,0,3577,1,2,1,2,2,2,0,26,2,0,1,2,2,0,1
1,3,27,3,1,8613,3,2,2,2,0,2,2,27,2,1,2,2,1,0,0
1,1,6,2,4,484,0,3,3,3,2,3,0,28,0,1,1,1,1,0,0
0,0,42,2,4,3965,0,1,4,2,0,3,2,34,2,1,1,2,1,0,0
1,3,24,2,4,1376,2,3,4,1,0,1,2,28,2,1,1,2,1,0,0
0,0,60,2,9,7297,0,4,4,2,1,4,3,36,2,0,1,2,1,0,0
0,1,60,2,7,6288,0,2,4,2,0,4,3,42,2,2,1,2,1,0,0
0,0,18,2,3,4153,0,2,2,2,1,3,2,42,2,1,1,2,1,0,0
1,3,15,4,1,3368,3,4,3,2,0,4,3,23,2,0,2,2,1,1,0
1,3,18,4,4,1098,0,0,4,1,0,4,2,65,2,1,2,0,1,0,0
0,0,18,4,3,2124,0,2,4,1,0,4,0,24,2,0,2,2,1,0,0
1,0,15,3,3,3643,0,4,1,1,0,4,1,27,2,1,2,1,1,0,0
1,3,48,4,1,8858,4,3,2,2,0,1,3,35,2,2,2,2,1,1,0
0,0,21,3,7,3414,0,1,2,2,0,1,1,26,2,1,2,2,1,0,0
1,3,18,4,4,6070,0,4,3,2,0,4,2,33,2,1,2,2,1,1,0
1,3,4,4,4,1503,0,3,2,2,0,1,0,42,2,1,2,1,2,0,0
1,3,9,4,4,3074,4,2,1,2,0,2,0,33,2,1,2,2,2,0,0
0,0,24,2,4,1823,0,0,4,2,0,2,2,30,1,1,1,3,2,0,0
1,1,36,2,4,2323,0,3,4,2,0,4,2,24,2,0,1,2,1,0,0
1,2,42,0,9,6289,0,1,2,0,0,1,1,33,2,1,2,2,1,0,0
1,3,36,4,1,10477,4,4,2,2,0,4,3,42,2,2,2,2,1,0,0
1,3,12,2,0,2859,4,0,4,2,0,4,3,38,2,1,1,3,1,1,0
1,1,13,4,4,882,0,1,4,2,2,4,0,23,2,1,2,2,1,0,0
1,2,12,2,4,1881,0,2,2,1,0,2,2,44,2,0,1,1,1,1,0
0,3,18,4,0,1530,0,2,3,2,0,2,1,32,0,1,2,2,1,0,0
1,2,6,4,0,1323,1,4,2,0,0,4,2,28,2,1,2,2,2,1,0
1,3,36,2,0,3079,4,2,4,2,0,4,0,36,2,1,1,2,1,0,0
1,1,24,2,1,2760,4,4,4,2,0,4,3,36,0,2,1,2,1,1,0
1,1,36,3,0,2862,1,4,4,2,0,3,3,30,2,2,1,2,1,0,0
1,3,12,2,0,2133,4,4,4,1,0,4,3,52,2,2,1,3,1,1,0
